path,bytes,sha256
.gitattributes,115,bca9e3aa13303290de13e3ef1f4913ed65c05d63e588bca6a36c9d65a689e45a
.gitignore,364,d157013d61cf632fc82582cc06221c544823736d8e333dda4f3b5f7274fe7c23
LICENSE,1125,883dd618fc5b72674ac60c2c5a021b074d5c7fe02b810786a8d6f42f49be43ce
README.md,3257,65cf6a7f13ae3de11f268c13dd6fbe796ede390465e9d61a78fa8d556c2912a9
configs/external_korea.yaml,1114,7fa66960b618a9d3f46bdc292b85f059167b6115ee89e5e311d487663e892fc9
configs/external_rolling_validation.yaml,1065,2917ae29e78ad89ea8cfeb995707e1dc26977b36c4cd00ae71e073aab4d7623f
configs/regime_shift_sensitivity.yaml,939,5b1bd3ab33e4d3ea1ee14c52d3624c72fd298c058b02a3199645d410bb5647a2
configs/residual_experiments.yaml,579,3856ac7f5178081dd14351cd13b53749ed409480ebe25fb07ce12310073b9a2c
configs/revision.yaml,1771,88dcd2566ac6b338fd00916a1db2ff000293b432da961f6fc5740453deca40e7
configs/seed_manifest.yaml,855,457f264f602af27fadd8a6c1b2c63d40b78b770ff37dc0ee58e705c54c110877
data/FIGURE_SOURCE_MAP.csv,8995,e9e6bb6b6d8971743d5b8441839d7953e2a2b6721eebb6f2568df44385f199b8
data/README.md,4299,5895b339d215a60fd6617e464e46425c2716a95056d5542ee71d067548812d77
data/SUPPLEMENTARY_DATA_INDEX.csv,17297,f44cdb83ef8bf76d32af6976cc0a85df00fb31fb752b62fcb9d6a618c0c19c74
data/derived/certificate_by_method.csv,140,1dd72b7fc978d85ca2f561e94d4eb61cfc90a762e98abc7cab753598dbedcc35
data/derived/certificate_counts.csv,121,ae718e8d7b1f4e060d7be31d20522b4f3be936d38c3dc543c294d2682ebe9a05
data/derived/crossed_atlas.csv,34402,42ccd812918b9f06ad3649b65cfa2aedc44716ab6172b85f59648d1305f1e8a1
data/derived/crossed_region_contrasts.csv,2989,14375af1c162cd92a69074342c64bb4408b07e1a7e94060809d222ce8230ae7e
data/derived/external_factory_scores.csv,7684,ac1b633784da7021d69dd0f087169507e250cf73838fe3983d46eaa9029bac25
data/derived/external_fit_status.csv,219,77107097b93dd2337dd0e22e2d763a38be0a23eeb22df48f0b69bad70b8da892
data/derived/external_mean_scores.csv,964,827459ecd8f3570b015ce330748fed64c1741701fb6f905408458a0ff814b052
data/derived/figure1_cell_plot.csv,4683,80c43e4b51365ee3d9f0393cf344bda00ba579aea669094e454a3a58047fe940
data/derived/figure2_crossed_plot.csv,5917,cf6454bab0270eab78512167198ea2c64396465675131d0d6cc08a8cb75e73b5
data/derived/fit_level.csv,461544,b6cd2621169139e66e4ecc857e46543fe57da8245518c6b5af1a0be3e43952e3
data/derived/frequency_histories.csv,316978,9881c4bf0a555f0b2fb1b685a44614b3f7b9b1ee611fdf0f00c3e4a73c7a423d
data/derived/geometry_final.csv,84806,67dc355f523332d328b42a054d6082b0d6dbfa4a71799b1789b90d4bffcad5a1
data/derived/joint_pairs.csv,638958,edfc995bde6593c9a364ecd60addefb8c35f148b72505ded8c04585b2ac7f08c
data/derived/nearest_gap_contrasts.csv,15355,936b7b86fc4780d53b6e6067bafcfbcd0e15752b9b7ae0d66ea096d179a82597
data/derived/primary_cell_atlas.csv,4855,88736152d57cda313496ea4c3b5a8ba59ecb00fa67fe504ef426367e5151c412
